alpha_id,formula,transpiled,status,sharpe,cagr,max_dd,trades,win_rate,pnl,non_zero_pos_pct,error
Alpha#1,"(rank(Ts_ArgMax(SignedPower(((returns < 0) ? stddev(returns, 20) : close), 2.), 5)) - 0.5)","rank(Ts_ArgMax(SignedPower((where(returns < 0, stddev(returns, 20), close)), 2.), 5)) - 0.5",SUCCESS,-3.42873307671133,0.0,-970.1535971223024,31534,49.514056486856695,-6604703999.999964,99.5898106589781,
Alpha#2,"(-1 * correlation(rank(delta(log(volume), 2)), rank(((close - open) / open)), 6))","-1 * correlation(rank(delta(log(volume), 2)), rank((close - open_) / open_), 6)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#3,"(-1 * correlation(rank(open), rank(volume), 10))","-1 * correlation(rank(open_), rank(volume), 10)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#4,"(-1 * Ts_Rank(rank(low), 9))","-1 * Ts_Rank(rank(low), 9)",SUCCESS,-3.1076808983474784,0.0,-801.4404484389512,23398,51.070483521770505,-8081020000.000025,99.5898106589781,
Alpha#5,"(rank((open - (sum(vwap, 10) / 10))) * (-1 * abs(rank((close - vwap)))))","rank(open_ - (sum_(vwap, 10) / 10)) * (-1 * abs(rank(close - vwap)))",SUCCESS,-5.154622526077343,0.0,-2023.5895552330642,30255,48.38228963142034,-15430928000.000021,99.5630591802158,
Alpha#6,"(-1 * correlation(open, volume, 10))","-1 * correlation(open_, volume, 10)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#7,"((adv20 < volume) ? ((-1 * ts_rank(abs(delta(close, 7)), 60)) * sign(delta(close, 7))) : (-1 * 1)) 9","where(adv20 < volume, (-1 * ts_rank(abs(delta(close, 7)), 60)) * sign(delta(close, 7)), -1 * 1)",SUCCESS,-0.3531041410400114,0.0,-183.02068302068304,1,0.0,0.0,99.64628600303183,
Alpha#8,"(-1 * rank(((sum(open, 5) * sum(returns, 5)) - delay((sum(open, 5) * sum(returns, 5)), 10))))","-1 * rank((sum_(open_, 5) * sum_(returns, 5)) - delay((sum_(open_, 5) * sum_(returns, 5)), 10))",SUCCESS,-2.617705995269768,0.0,-608.7900484148148,28488,48.86790465826517,-4181598000.0000067,99.5898106589781,
Alpha#9,"((0 < ts_min(delta(close, 1), 5)) ? delta(close, 1) : ((ts_max(delta(close, 1), 5) < 0) ? delta(close, 1) : (-1 * delta(close, 1))))","where(0 < ts_min(delta(close, 1), 5), delta(close, 1), where(ts_max(delta(close, 1), 5) < 0, delta(close, 1), -1 * delta(close, 1)))",SUCCESS,-0.5927357944256659,0.0,-122.9149097552433,33139,49.28808511958309,1030321999.999993,99.6433136165027,
Alpha#10,"rank(((0 < ts_min(delta(close, 1), 4)) ? delta(close, 1) : ((ts_max(delta(close, 1), 4) < 0) ? delta(close, 1) : (-1 * delta(close, 1)))))","rank(where(0 < ts_min(delta(close, 1), 4), delta(close, 1), where(ts_max(delta(close, 1), 4) < 0, delta(close, 1), -1 * delta(close, 1))))",SUCCESS,-0.7521035162622006,0.0,-219.49235522871064,31876,50.18980392156863,1714078000.000021,99.5898106589781,
Alpha#11,"((rank(ts_max((vwap - close), 3)) + rank(ts_min((vwap - close), 3))) * rank(delta(volume, 3)))","(rank(ts_max((vwap - close), 3)) + rank(ts_min((vwap - close), 3))) * rank(delta(volume, 3))",SUCCESS,-4.519582555129521,0.0,-1577.8212787593734,27088,48.27872565302733,-12409589999.999994,99.5838658859198,
Alpha#12,"(sign(delta(volume, 1)) * (-1 * delta(close, 1)))","sign(delta(volume, 1)) * (-1 * delta(close, 1))",SUCCESS,-0.35459645834568587,0.0,-183.70037508820144,1,0.0,0.0,99.6433136165027,
Alpha#13,"(-1 * rank(covariance(rank(close), rank(volume), 5)))","-1 * rank(covariance(rank(close), rank(volume), 5))",SUCCESS,-0.351909657223769,0.0,-182.44688698731187,1,0.0,0.0,99.57792111286152,
Alpha#14,"((-1 * rank(delta(returns, 3))) * correlation(open, volume, 10))","(-1 * rank(delta(returns, 3))) * correlation(open_, volume, 10)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#15,"(-1 * sum(rank(correlation(rank(high), rank(volume), 3)), 3))","-1 * sum_(rank(correlation(rank(high), rank(volume), 3)), 3)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#16,"(-1 * rank(covariance(rank(high), rank(volume), 5)))","-1 * rank(covariance(rank(high), rank(volume), 5))",SUCCESS,-0.351909657223769,0.0,-182.44688698731187,1,0.0,0.0,99.57792111286152,
Alpha#17,"(((-1 * rank(ts_rank(close, 10))) * rank(delta(delta(close, 1), 1))) * rank(ts_rank((volume / adv20), 5)))","((-1 * rank(ts_rank(close, 10))) * rank(delta(delta(close, 1), 1))) * rank(ts_rank((volume / adv20), 5))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#18,"(-1 * rank(((stddev(abs((close - open)), 5) + (close - open)) + correlation(close, open, 10))))","-1 * rank((stddev(abs(close - open_), 5) + (close - open_)) + correlation(close, open_, 10))",SUCCESS,-1.1538110734349363,0.0,-288.2438206243542,31189,49.95991919710136,486370000.0000558,99.23312427548079,
Alpha#19,"((-1 * sign(((close - delay(close, 7)) + delta(close, 7)))) * (1 + rank((1 + sum(returns, 250)))))","(-1 * sign((close - delay(close, 7)) + delta(close, 7))) * (1 + rank(1 + sum_(returns, 250)))",SUCCESS,-4.577390893512289,0.0,-1338.3205312174666,26851,49.3005941189742,-12050101999.999958,98.90318937074576,
Alpha#20,"(((-1 * rank((open - delay(high, 1)))) * rank((open - delay(close, 1)))) * rank((open - delay(low, 1))))","((-1 * rank(open_ - delay(high, 1))) * rank(open_ - delay(close, 1))) * rank(open_ - delay(low, 1))",SUCCESS,-3.454579040852189,0.0,-1281.6972465598815,33371,47.82187802516941,-7868856000.000003,99.5898106589781,
Alpha#21,"((((sum(close, 8) / 8) + stddev(close, 8)) < (sum(close, 2) / 2)) ? (-1 * 1) : (((sum(close, 2) / 2) < ((sum(close, 8) / 8) - stddev(close, 8))) ? 1 : (((1 < (volume / adv20)) || ((volume / adv20) == 1)) ? 1 : (-1 * 1))))","where(((sum_(close, 8) / 8) + stddev(close, 8)) < (sum_(close, 2) / 2), -1 * 1, where((sum_(close, 2) / 2) < ((sum_(close, 8) / 8) - stddev(close, 8)), 1, where((1 < (volume / adv20)) | ((volume / adv20) == 1), 1, -1 * 1)))",SUCCESS,-1.9463925163200373,0.0,-915.0637311703374,4715,62.15528213831141,-8747360000.000002,99.64628600303183,
Alpha#22,"(-1 * (delta(correlation(high, volume, 5), 5) * rank(stddev(close, 20))))","-1 * (delta(correlation(high, volume, 5), 5) * rank(stddev(close, 20)))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#23,"(((sum(high, 20) / 20) < high) ? (-1 * delta(high, 2)) : 0)","where((sum_(high, 20) / 20) < high, -1 * delta(high, 2), 0)",SUCCESS,-1.6907546683689938,0.0,-313.69303289195034,19360,49.65872099128426,-2300888000.000009,99.64628600303183,
Alpha#24,"((((delta((sum(close, 100) / 100), 100) / delay(close, 100)) < 0.05) || ((delta((sum(close, 100) / 100), 100) / delay(close, 100)) == 0.05)) ? (-1 * (close - ts_min(close, 100))) : (-1 * delta(close, 3))) 10","where(((delta((sum_(close, 100) / 100), 100) / delay(close, 100)) < 0.05) | ((delta((sum_(close, 100) / 100), 100) / delay(close, 100)) == 0.05), -1 * (close - ts_min(close, 100)), -1 * delta(close, 3))",SUCCESS,-3.4030938292003032,0.0,-1220.704878345716,30916,50.411334552102375,-7902199999.99995,99.63736884344439,
Alpha#25,rank(((((-1 * returns) * adv20) * vwap) * (high - close))),rank((((-1 * returns) * adv20) * vwap) * (high - close)),SUCCESS,-0.3524261712872089,0.0,-182.68271965136464,1,0.0,0.0,99.5898106589781,
Alpha#26,"(-1 * ts_max(correlation(ts_rank(volume, 5), ts_rank(high, 5), 5), 3))","-1 * ts_max(correlation(ts_rank(volume, 5), ts_rank(high, 5), 5), 3)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#27,"((0.5 < rank((sum(correlation(rank(volume), rank(vwap), 6), 2) / 2.0))) ? (-1 * 1) : 1)","where(0.5 < rank(sum_(correlation(rank(volume), rank(vwap), 6), 2) / 2.0), -1 * 1, 1)",SUCCESS,-0.3531041410400114,0.0,-183.02068302068304,1,0.0,0.0,99.64628600303183,
Alpha#28,"scale(((correlation(adv20, low, 5) + ((high + low) / 2)) - close))","scale((correlation(adv20, low, 5) + ((high + low) / 2)) - close)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#29,"(min(product(rank(rank(scale(log(sum(ts_min(rank(rank((-1 * rank(delta((close - 1), 5))))), 2), 1))))), 1), 5) + ts_rank(delay((-1 * returns), 6), 5))","min_(product(rank(rank(scale(log(sum_(ts_min(rank(rank(-1 * rank(delta((close - 1), 5)))), 2), 1))))), 1), 5) + ts_rank(delay((-1 * returns), 6), 5)",SUCCESS,-3.4063055359226944,0.0,-658.2826129587519,32173,47.95384324358408,-4138607999.999981,99.5303629283952,
Alpha#30,"(((1.0 - rank(((sign((close - delay(close, 1))) + sign((delay(close, 1) - delay(close, 2)))) + sign((delay(close, 2) - delay(close, 3)))))) * sum(volume, 5)) / sum(volume, 20))","((1.0 - rank((sign(close - delay(close, 1)) + sign(delay(close, 1) - delay(close, 2))) + sign(delay(close, 2) - delay(close, 3)))) * sum_(volume, 5)) / sum_(volume, 20)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#31,"((rank(rank(rank(decay_linear((-1 * rank(rank(delta(close, 10)))), 10)))) + rank((-1 * delta(close, 3)))) + sign(scale(correlation(adv20, low, 12))))","(rank(rank(rank(decay_linear((-1 * rank(rank(delta(close, 10)))), 10)))) + rank(-1 * delta(close, 3))) + sign(scale(correlation(adv20, low, 12)))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#32,"(scale(((sum(close, 7) / 7) - close)) + (20 * scale(correlation(vwap, delay(close, 5), 230))))","scale((sum_(close, 7) / 7) - close) + (20 * scale(correlation(vwap, delay(close, 5), 230)))",SUCCESS,-3.3613452096237144,0.0,-679.5624839759219,33216,48.932020802377416,-4955846000.000009,98.85265879975032,
Alpha#33,rank((-1 * ((1 - (open / close))^1))),rank(-1 * ((1 - (open_ / close))**1)),SUCCESS,-0.36800857591598246,0.0,-129.3766453769192,31501,51.05079365079364,2987978000.000071,99.5898106589781,
Alpha#34,"rank(((1 - rank((stddev(returns, 2) / stddev(returns, 5)))) + (1 - rank(delta(close, 1)))))","rank((1 - rank(stddev(returns, 2) / stddev(returns, 5))) + (1 - rank(delta(close, 1))))",SUCCESS,-1.3481044227794203,0.0,-356.55510189462933,31423,49.46530872056015,122794000.00002925,98.8645483458669,
Alpha#35,"((Ts_Rank(volume, 32) * (1 - Ts_Rank(((close + high) - low), 16))) * (1 - Ts_Rank(returns, 32)))","(Ts_Rank(volume, 32) * (1 - Ts_Rank(((close + high) - low), 16))) * (1 - Ts_Rank(returns, 32))",SUCCESS,-2.849978560478179,0.0,-944.3835572893629,32304,49.34041888090028,-5796715999.999938,99.55414202062836,
Alpha#36,"(((((2.21 * rank(correlation((close - open), delay(volume, 1), 15))) + (0.7 * rank((open - close)))) + (0.73 * rank(Ts_Rank(delay((-1 * returns), 6), 5)))) + rank(abs(correlation(vwap, adv20, 6)))) + (0.6 * rank((((sum(close, 200) / 200) - open) * (close - open)))))","((((2.21 * rank(correlation((close - open_), delay(volume, 1), 15))) + (0.7 * rank(open_ - close))) + (0.73 * rank(Ts_Rank(delay((-1 * returns), 6), 5)))) + rank(abs(correlation(vwap, adv20, 6)))) + (0.6 * rank(((sum_(close, 200) / 200) - open_) * (close - open_)))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#37,"(rank(correlation(delay((open - close), 1), close, 200)) + rank((open - close)))","rank(correlation(delay((open_ - close), 1), close, 200)) + rank(open_ - close)",SUCCESS,-0.7545245528529921,0.0,-167.75968884169552,32011,49.11417639304202,1259604000.0000365,99.05180869720299,
Alpha#38,"((-1 * rank(Ts_Rank(close, 10))) * rank((close / open)))","(-1 * rank(Ts_Rank(close, 10))) * rank(close / open_)",SUCCESS,-2.1305142009356457,0.0,-624.9290317154157,32896,49.95076923076923,-1789461999.999964,99.5898106589781,
Alpha#39,"((-1 * rank((delta(close, 7) * (1 - rank(decay_linear((volume / adv20), 9)))))) * (1 + rank(sum(returns, 250))))","(-1 * rank(delta(close, 7) * (1 - rank(decay_linear((volume / adv20), 9))))) * (1 + rank(sum_(returns, 250)))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#40,"((-1 * rank(stddev(high, 10))) * correlation(high, volume, 10))","(-1 * rank(stddev(high, 10))) * correlation(high, volume, 10)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#41,(((high * low)^0.5) - vwap),((high * low)**0.5) - vwap,SUCCESS,-0.1595865275634171,-10.687554662946685,-91.57769975865035,33253,47.480358458138966,2745419999.999983,99.5898106589781,
Alpha#42,(rank((vwap - close)) / rank((vwap + close))),rank(vwap - close) / rank(vwap + close),SUCCESS,-4.216114851574425,0.0,-1782.832200000002,30809,49.07292144401494,-11815632000.000008,99.5898106589781,
Alpha#43,"(ts_rank((volume / adv20), 20) * ts_rank((-1 * delta(close, 7)), 8)) 11","ts_rank((volume / adv20), 20) * ts_rank((-1 * delta(close, 7)), 8)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#44,"(-1 * correlation(high, rank(volume), 5))","-1 * correlation(high, rank(volume), 5)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#45,"(-1 * ((rank((sum(delay(close, 5), 20) / 20)) * correlation(close, volume, 2)) * rank(correlation(sum(close, 5), sum(close, 20), 2))))","-1 * ((rank(sum_(delay(close, 5), 20) / 20) * correlation(close, volume, 2)) * rank(correlation(sum_(close, 5), sum_(close, 20), 2)))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#46,"((0.25 < (((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10))) ? (-1 * 1) : (((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < 0) ? 1 : ((-1 * 1) * (close - delay(close, 1)))))","where(0.25 < (((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)), -1 * 1, where((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < 0, 1, (-1 * 1) * (close - delay(close, 1))))",SUCCESS,-1.5140261895184488,0.0,-341.79069873758306,9722,50.93999774850839,-2960588000.000005,99.6433136165027,
Alpha#47,"((((rank((1 / close)) * volume) / adv20) * ((high * rank((high - close))) / (sum(high, 5) / 5))) - rank((vwap - delay(vwap, 5))))","(((rank(1 / close) * volume) / adv20) * ((high * rank(high - close)) / (sum_(high, 5) / 5))) - rank(vwap - delay(vwap, 5))",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#48,"(indneutralize(((correlation(delta(close, 1), delta(delay(close, 1), 1), 250) * delta(close, 1)) / close), IndClass.subindustry) / sum(((delta(close, 1) / delay(close, 1))^2), 250))","indneutralize(((correlation(delta(close, 1), delta(delay(close, 1), 1), 250) * delta(close, 1)) / close), IndClass.subindustry) / sum_(((delta(close, 1) / delay(close, 1))**2), 250)",SUCCESS,-2.441445753178137,0.0,-479.70774965532667,33167,47.95198614032917,-2983496000.0000114,98.90021698421663,
Alpha#49,"(((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < (-1 * 0.1)) ? 1 : ((-1 * 1) * (close - delay(close, 1))))","where((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < (-1 * 0.1), 1, (-1 * 1) * (close - delay(close, 1)))",SUCCESS,-1.1761771254931457,0.0,-221.14478134017918,20808,49.41245882295098,-826384000.0000141,99.6433136165027,
Alpha#50,"(-1 * ts_max(rank(correlation(rank(volume), rank(vwap), 5)), 5))","-1 * ts_max(rank(correlation(rank(volume), rank(vwap), 5)), 5)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#51,"(((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < (-1 * 0.05)) ? 1 : ((-1 * 1) * (close - delay(close, 1))))","where((((delay(close, 20) - delay(close, 10)) / 10) - ((delay(close, 10) - close) / 10)) < (-1 * 0.05), 1, (-1 * 1) * (close - delay(close, 1)))",SUCCESS,-1.0503764777616897,0.0,-198.58055627798618,20186,49.38296683764156,-594976000.0000188,99.6433136165027,
Alpha#52,"((((-1 * ts_min(low, 5)) + delay(ts_min(low, 5), 5)) * rank(((sum(returns, 240) - sum(returns, 20)) / 220))) * ts_rank(volume, 5))","(((-1 * ts_min(low, 5)) + delay(ts_min(low, 5), 5)) * rank((sum_(returns, 240) - sum_(returns, 20)) / 220)) * ts_rank(volume, 5)",SUCCESS,-3.3317672859914054,0.0,-661.6729371909809,31138,47.893838986943116,-4750062000.000002,98.93291323603721,
Alpha#53,"(-1 * delta((((close - low) - (high - close)) / (close - low)), 9))","-1 * delta((((close - low) - (high - close)) / (close - low)), 9)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#54,((-1 * ((low - close) * (open^5))) / ((low - high) * (close^5))),(-1 * ((low - close) * (open_**5))) / ((low - high) * (close**5)),SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#55,"(-1 * correlation(rank(((close - ts_min(low, 12)) / (ts_max(high, 12) - ts_min(low, 12)))), rank(volume), 6))","-1 * correlation(rank((close - ts_min(low, 12)) / (ts_max(high, 12) - ts_min(low, 12))), rank(volume), 6)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
Alpha#56,"(0 - (1 * (rank((sum(returns, 10) / sum(sum(returns, 2), 3))) * rank((returns * cap)))))","0 - (1 * (rank(sum_(returns, 10) / sum_(sum_(returns, 2), 3)) * rank(returns * cap)))",SUCCESS,-2.3146968625764077,0.0,-695.6949276367316,33173,48.7784073600195,-2476099999.9999504,99.5898106589781,
Alpha#57,"(0 - (1 * ((close - vwap) / decay_linear(rank(ts_argmax(close, 30)), 2))))","0 - (1 * ((close - vwap) / decay_linear(rank(ts_argmax(close, 30)), 2)))",SUCCESS,-3.4328261454740727,0.0,-1009.6241999999995,33435,48.1578867833288,-5977974000.000004,99.55711440715751,
Alpha#58,"(-1 * Ts_Rank(decay_linear(correlation(IndNeutralize(vwap, IndClass.sector), volume, 3.92795), 7.89291), 5.50322))","-1 * Ts_Rank(decay_linear(correlation(IndNeutralize(vwap, IndClass.sector), volume, 3.92795), 7.89291), 5.50322)",SUCCESS,0.0,0.0,0.0,0,0.0,0.0,0.0,
