Timestamp,Strategy,Initial Capital,Net Equity,Total Profit,Total Fees,Total Trades,Largest Win,Largest Loss,Avg Win,Avg Loss,Unrealized PnL,Cumulative Return,CAGR,Win Rate,Profit Factor (PF),Sharpe Ratio,Sortino Ratio,Calmar Ratio,Payoff Ratio,Volatility,Max Drawdown,Recovery Factor,Kelly Criterion,Omega Ratio,Ulcer Index,VaR,CVaR
2026-06-16 01:37:42,Hikkake_Reversal_ADX_Trail_15m.py,1.000.000.000 ₫,5.329.760.000 ₫,+432.98%,+30.14%,1220,+13.29%,-11.63%,+0.29%,-0.25%,4.329.760.000 ₫,+432.98%,+75.33%,+49.13%,1.43,1.31,3.36,4.75,1.48,0.36,-15.87%,27.28,+14.67%,1.43,0.06,-3.46%,-3.91%
2026-06-16 01:38:25,Kama_Natr_Trend_Follow_15m_15m.py,1.000.000.000 ₫,5.432.080.000 ₫,+443.21%,+31.15%,1264,+12.25%,-11.40%,+0.29%,-0.24%,4.432.080.000 ₫,+443.21%,+76.45%,+49.40%,1.43,1.35,3.47,5.03,1.47,0.35,-15.21%,29.14,+14.90%,1.43,0.06,-3.36%,-3.78%
2026-06-16 01:39:08,LinearReg_Slope_Cci_Momentum_Follow_15m.py,1.000.000.000 ₫,5.329.760.000 ₫,+432.98%,+30.14%,1220,+13.29%,-11.63%,+0.29%,-0.25%,4.329.760.000 ₫,+432.98%,+75.33%,+49.13%,1.43,1.31,3.36,4.75,1.48,0.36,-15.87%,27.28,+14.67%,1.43,0.06,-3.46%,-3.91%
2026-06-16 01:59:05,MACD_ADX_Regime_Follow_15m.py,1.000.000.000 ₫,5.432.080.000 ₫,+443.21%,+31.15%,1264,+12.25%,-11.40%,+0.29%,-0.24%,4.432.080.000 ₫,+443.21%,+76.45%,+49.40%,1.43,1.35,3.47,5.03,1.47,0.35,-15.21%,29.14,+14.90%,1.43,0.06,-3.36%,-3.78%
2026-06-16 02:00:23,Natr_Adx_Linear_Breakout_15m.py,1.000.000.000 ₫,4.466.640.000 ₫,+346.66%,+91.06%,2398,+12.10%,-12.10%,+0.60%,-0.49%,3.466.640.000 ₫,+346.66%,+65.24%,+52.03%,1.28,1.28,1.83,1.85,1.18,0.58,-35.34%,9.81,+11.34%,1.28,0.13,-5.73%,-8.09%
2026-06-16 02:01:41,Parabolic_SAR_MFI_Structural_Breakout_5m.py,1.000.000.000 ₫,-592.640.000 ₫,-100.00%,+645.02%,26862,+8.23%,-6.48%,+0.12%,-0.08%,-1.592.640.000 ₫,-100.00%,-100.00%,+39.73%,0.94,-0.72,-0.3,-1.0,1.17,1.48,-100.00%,-1.0,-11.78%,0.94,0.65,-15.52%,-22.89%
2026-06-16 02:03:04,PPO_CMO_ATR_Trail_5m.py,1.000.000.000 ₫,-2.891.440.000 ₫,-100.00%,+446.06%,18585,+9.95%,-7.56%,+0.13%,-0.08%,-3.891.440.000 ₫,-100.00%,-100.00%,+37.47%,1.22,-2.16,1.16,-1.0,1.11,2.07,-100.00%,-1.0,-18.72%,1.22,1.71,-20.91%,-26.75%
2026-06-16 02:04:32,Session_Williams_R_Volatility_Squeeze_15m.py,1.000.000.000 ₫,5.466.800.000 ₫,+446.68%,+45.84%,1899,+9.02%,-21.65%,+0.45%,-0.29%,4.466.800.000 ₫,+446.68%,+76.83%,+50.86%,1.52,1.98,3.26,2.32,1.47,0.35,-33.10%,13.49,+17.32%,1.52,0.08,-3.35%,-4.09%
2026-06-16 02:05:20,Slope_CMO_ADXR_Trend_10m.py,1.000.000.000 ₫,7.097.120.000 ₫,+609.71%,+68.93%,2869,+10.53%,-18.05%,+0.30%,-0.21%,6.097.120.000 ₫,+609.71%,+93.01%,+49.73%,1.54,2.22,3.7,4.46,1.56,0.35,-20.83%,29.27,+17.53%,1.54,0.05,-3.39%,-4.15%
2026-06-16 02:06:38,TestOptuna_10m.py,1.000.000.000 ₫,7.127.680.000 ₫,+590.83%,+117.31%,4315,+9.98%,-23.89%,+0.35%,-0.26%,6.127.680.000 ₫,+590.83%,+91.27%,+56.13%,1.36,1.86,2.34,1.85,1.06,0.5,-49.31%,11.98,+14.87%,1.36,0.15,-4.90%,-7.48%
2026-06-16 02:08:01,Triangular_Aroon_Trend_Follower_5m.py,1.000.000.000 ₫,-2.984.720.000 ₫,-100.00%,+794.71%,31242,+8.26%,-6.67%,+0.10%,-0.08%,-3.984.720.000 ₫,-100.00%,-100.00%,+41.73%,1.1,-1.5,0.51,-1.0,1.08,1.35,-100.00%,-1.0,-12.04%,1.1,1.28,-13.79%,-16.91%
2026-06-16 02:08:53,Triple_Exponential_CCI_Volatility_Regime_10m.py,1.000.000.000 ₫,7.265.200.000 ₫,+626.52%,+100.32%,4171,+11.26%,-18.75%,+0.38%,-0.24%,6.265.200.000 ₫,+626.52%,+94.53%,+52.14%,1.43,2.28,2.8,2.7,1.32,0.44,-35.05%,17.87,+15.75%,1.43,0.09,-4.25%,-5.94%
2026-06-16 02:10:17,Triple_Exponential_Moving_Average_CCI_Swing_15m.py,1.000.000.000 ₫,4.903.280.000 ₫,+390.33%,+26.35%,1098,+8.84%,-19.72%,+0.47%,-0.27%,3.903.280.000 ₫,+390.33%,+70.49%,+48.77%,1.78,2.17,3.7,2.81,1.87,0.28,-25.05%,15.58,+21.37%,1.78,0.05,-2.70%,-2.90%
2026-06-16 02:11:30,Zscore_LinearReg_Trend_Follow_10m.py,1.000.000.000 ₫,8.586.240.000 ₫,+758.62%,+98.38%,2629,+11.02%,-20.38%,+0.26%,-0.22%,7.586.240.000 ₫,+758.62%,+105.75%,+56.80%,1.52,2.32,3.31,2.73,1.16,0.39,-38.68%,19.61,+19.47%,1.52,0.08,-3.74%,-5.38%
2026-06-16 12:32:19,Mcts_Atr_3eb1_15m.py,1.000.000.000 ₫,1.750.272.000 ₫,+75.03%,+8.57%,890,+7.68%,-5.52%,+0.29%,-0.25%,750.272.000 ₫,+75.03%,+20.66%,+47.86%,1.17,0.64,1.24,0.82,1.28,0.28,-25.25%,2.97,+7.11%,1.17,0.1,-2.84%,-3.89%
2026-06-16 12:33:12,Mcts_Cmo_Atr_c581_30m.py,1.000.000.000 ₫,1.439.184.000 ₫,+43.92%,+3.18%,662,+4.21%,-2.85%,+0.23%,-0.18%,439.184.000 ₫,+43.92%,+12.99%,+47.85%,1.22,0.83,1.53,1.07,1.33,0.14,-12.10%,3.63,+8.78%,1.22,0.05,-1.40%,-1.87%
2026-06-16 12:34:29,Mcts_Cmo_Ema_Wma_6be8_1m.py,1.000.000.000 ₫,1.868.096.000 ₫,+86.46%,+26.70%,5563,+2.82%,-3.93%,+0.04%,-0.04%,868.096.000 ₫,+86.46%,+23.25%,+52.13%,1.33,1.51,2.53,3.6,1.22,0.14,-6.45%,13.4,+12.93%,1.33,0.02,-1.38%,-1.86%
2026-06-16 12:35:36,Mcts_Cmo_Wma_057c_1m.py,1.000.000.000 ₫,2.895.008.000 ₫,+188.37%,+54.60%,5686,+9.68%,-6.76%,+0.06%,-0.06%,1.895.008.000 ₫,+188.37%,+42.67%,+52.80%,1.38,1.65,2.76,3.51,1.23,0.23,-12.16%,15.49,+14.47%,1.38,0.03,-2.22%,-2.99%
2026-06-16 12:36:48,Mcts_Dema_76ef_1m.py,1.000.000.000 ₫,3.799.264.000 ₫,+276.17%,+59.15%,6158,+8.73%,-6.14%,+0.05%,-0.04%,2.799.264.000 ₫,+276.17%,+55.98%,+53.47%,1.62,2.41,4.49,6.37,1.41,0.19,-8.79%,31.44,+20.54%,1.62,0.02,-1.76%,-2.26%
2026-06-16 12:37:55,Mcts_Dema_9feb_1m.py,1.000.000.000 ₫,2.305.552.000 ₫,+129.45%,+34.71%,7226,+2.29%,-3.67%,+0.04%,-0.03%,1.305.552.000 ₫,+129.45%,+32.14%,+52.60%,1.56,2.3,4.25,5.36,1.41,0.12,-5.99%,21.6,+18.97%,1.56,0.02,-1.11%,-1.46%
2026-06-16 12:39:03,Mcts_Dema_b5a2_1m.py,1.000.000.000 ₫,1.928.404.000 ₫,+92.02%,+34.69%,9622,+1.93%,-2.03%,+0.03%,-0.03%,928.404.000 ₫,+92.02%,+24.47%,+53.61%,1.53,2.25,4.1,5.32,1.33,0.1,-4.60%,19.99,+18.61%,1.53,0.01,-0.90%,-1.18%
2026-06-16 12:40:15,Mcts_Dema_ba7b_1m.py,1.000.000.000 ₫,1.715.912.000 ₫,+71.27%,+12.51%,5209,+2.78%,-2.04%,+0.02%,-0.02%,715.912.000 ₫,+71.27%,+19.79%,+53.74%,1.56,2.39,4.27,5.63,1.34,0.08,-3.52%,20.26,+19.22%,1.56,0.01,-0.72%,-0.92%
2026-06-16 12:41:22,Mcts_Dema_ec25_1m.py,1.000.000.000 ₫,3.911.296.000 ₫,+287.26%,+60.23%,6271,+8.70%,-6.12%,+0.05%,-0.04%,2.911.296.000 ₫,+287.26%,+57.51%,+54.13%,1.65,2.51,4.77,6.47,1.4,0.19,-8.89%,32.3,+21.36%,1.65,0.02,-1.73%,-2.14%
2026-06-16 12:42:35,Mcts_Dema_Tema_805f_1m.py,1.000.000.000 ₫,3.204.608.000 ₫,+219.41%,+50.38%,5998,+3.57%,-5.74%,+0.05%,-0.05%,2.204.608.000 ₫,+219.41%,+47.65%,+53.87%,1.51,2.2,3.72,4.97,1.29,0.19,-9.58%,22.89,+18.11%,1.51,0.03,-1.76%,-2.36%
2026-06-16 12:43:42,Mcts_Ema_8f23_1m.py,1.000.000.000 ₫,3.414.468.000 ₫,+238.02%,+42.07%,5005,+8.60%,-6.05%,+0.05%,-0.04%,2.414.468.000 ₫,+238.02%,+50.48%,+54.27%,1.55,2.28,4.1,5.25,1.31,0.19,-9.61%,24.77,+19.27%,1.55,0.02,-1.80%,-2.21%
2026-06-16 12:44:49,Mcts_Ema_9cca_1m.py,1.000.000.000 ₫,3.517.408.000 ₫,+247.77%,+65.83%,6850,+3.69%,-6.22%,+0.05%,-0.05%,2.517.408.000 ₫,+247.77%,+51.93%,+54.40%,1.56,2.2,4.11,5.14,1.31,0.19,-10.09%,24.55,+19.47%,1.56,0.03,-1.76%,-2.28%
2026-06-16 12:45:32,Mcts_Ema_Sma_4f71_10m.py,1.000.000.000 ₫,1.321.088.000 ₫,+32.11%,+2.44%,509,+4.30%,-5.48%,+0.15%,-0.14%,321.088.000 ₫,+32.11%,+9.79%,+49.62%,1.14,0.59,0.99,0.55,1.16,0.16,-17.88%,1.8,+6.07%,1.14,0.07,-1.64%,-2.30%
2026-06-16 12:47:14,Mcts_Ema_Sma_4f71_10m.py,1.000.000.000 ₫,1.321.088.000 ₫,+32.11%,+2.44%,509,+4.30%,-5.48%,+0.15%,-0.14%,321.088.000 ₫,+32.11%,+9.79%,+49.62%,1.14,0.59,0.99,0.55,1.16,0.16,-17.88%,1.8,+6.07%,1.14,0.07,-1.64%,-2.30%
2026-06-16 12:48:06,Mcts_Natr_6d33_15m.py,1.000.000.000 ₫,1.738.976.000 ₫,+73.90%,+10.17%,1054,+6.77%,-5.37%,+0.27%,-0.23%,738.976.000 ₫,+73.90%,+20.40%,+48.73%,1.19,0.66,1.35,0.82,1.25,0.25,-24.74%,2.99,+7.62%,1.19,0.1,-2.55%,-3.38%
2026-06-16 12:48:59,Mcts_Natr_a743_15m.py,1.000.000.000 ₫,1.989.884.000 ₫,+98.99%,+6.88%,816,+6.47%,-4.81%,+0.24%,-0.21%,989.884.000 ₫,+98.99%,+25.97%,+48.89%,1.25,0.97,1.78,1.49,1.31,0.23,-17.39%,5.69,+9.76%,1.25,0.06,-2.30%,-3.12%
2026-06-16 12:49:42,Mcts_Rolling_rank_Tema_8587_15m.py,1.000.000.000 ₫,2.411.940.000 ₫,+141.19%,+34.84%,5145,+4.00%,-5.75%,+0.21%,-0.13%,1.411.940.000 ₫,+141.19%,+34.37%,+51.88%,1.34,1.89,2.42,1.78,1.24,0.2,-19.29%,7.32,+13.05%,1.34,0.05,-1.95%,-2.78%
2026-06-16 12:50:24,Mcts_Rsi_2a59_10m.py,1.000.000.000 ₫,3.563.440.000 ₫,+256.34%,+54.34%,4496,+6.71%,-7.59%,+0.26%,-0.14%,2.563.440.000 ₫,+256.34%,+53.17%,+49.67%,1.47,2.1,3.23,2.36,1.49,0.25,-22.52%,11.38,+15.78%,1.47,0.04,-2.36%,-3.07%
2026-06-16 12:51:07,Mcts_Rsi_Atr_74c0_30m.py,1.000.000.000 ₫,1.255.152.000 ₫,+25.52%,+3.96%,825,+4.25%,-2.91%,+0.23%,-0.18%,255.152.000 ₫,+25.52%,+7.92%,+46.88%,1.14,0.5,0.94,0.36,1.29,0.14,-22.12%,1.15,+5.85%,1.14,0.06,-1.44%,-1.96%
2026-06-16 12:52:00,Mcts_Rsi_Atr_c458_30m.py,1.000.000.000 ₫,1.359.216.000 ₫,+35.92%,+4.93%,1024,+5.46%,-2.94%,+0.23%,-0.16%,359.216.000 ₫,+35.92%,+10.85%,+48.26%,1.19,0.68,1.33,0.59,1.28,0.14,-18.35%,1.96,+7.86%,1.19,0.05,-1.43%,-1.78%
2026-06-16 15:05:18,Aroon_CMO_ADX_EMA_Trend_15m.py,1.000.000.000 ₫,4.486.160.000 ₫,+348.62%,+28.70%,1190,+9.44%,-6.08%,+0.46%,-0.31%,3.486.160.000 ₫,+348.62%,+65.48%,+45.33%,1.53,1.63,3.74,3.56,1.84,0.31,-18.40%,18.94,+15.67%,1.53,0.07,-2.96%,-3.15%
2026-06-16 15:06:01,CCI_ATR_Breakout_Trend_15m.py,1.000.000.000 ₫,4.778.720.000 ₫,+377.87%,+42.77%,1779,+12.49%,-24.82%,+0.53%,-0.31%,3.778.720.000 ₫,+377.87%,+69.02%,+48.14%,1.49,1.89,2.7,2.51,1.61,0.35,-27.51%,13.73,+15.87%,1.49,0.06,-3.43%,-4.44%
2026-06-16 15:06:44,Kama_Atr_Breakout_Trend_15m.py,1.000.000.000 ₫,3.920.800.000 ₫,+292.08%,+26.40%,1099,+10.27%,-7.06%,+0.63%,-0.32%,2.920.800.000 ₫,+292.08%,+58.16%,+49.54%,1.65,1.96,3.67,2.66,1.68,0.29,-21.85%,13.37,+19.50%,1.65,0.05,-2.84%,-3.15%
2026-06-16 15:07:27,Keltner_ADX_Breakout_10m.py,1.000.000.000 ₫,3.143.120.000 ₫,+214.31%,+30.29%,1260,+10.58%,-5.52%,+0.43%,-0.26%,2.143.120.000 ₫,+214.31%,+46.86%,+44.85%,1.68,1.4,4.13,3.39,2.06,0.23,-13.81%,15.52,+18.10%,1.68,0.05,-2.24%,-2.26%
2026-06-16 15:08:43,Mcts_Rsi_Wma_47bb_1m.py,1.000.000.000 ₫,2.895.008.000 ₫,+188.37%,+54.60%,5686,+9.68%,-6.76%,+0.06%,-0.06%,1.895.008.000 ₫,+188.37%,+42.67%,+52.80%,1.38,1.65,2.76,3.51,1.23,0.23,-12.16%,15.49,+14.47%,1.38,0.03,-2.22%,-2.99%
2026-06-16 15:10:27,Mcts_Tema_Atr_d691_30m.py,1.000.000.000 ₫,1.526.368.000 ₫,+52.64%,+3.61%,501,+6.24%,-4.18%,+0.30%,-0.26%,526.368.000 ₫,+52.64%,+15.25%,+51.65%,1.2,0.69,1.31,0.71,1.12,0.19,-21.42%,2.46,+8.62%,1.2,0.07,-1.91%,-2.67%
2026-06-16 15:11:39,Mcts_Tema_cb74_1m.py,1.000.000.000 ₫,1.649.600.000 ₫,+64.77%,+15.90%,6622,+1.39%,-2.69%,+0.02%,-0.02%,649.600.000 ₫,+64.77%,+18.24%,+53.14%,1.53,2.27,3.97,3.05,1.35,0.07,-5.99%,10.81,+18.48%,1.53,0.02,-0.69%,-0.92%
2026-06-16 15:12:51,Mcts_Tema_dc9a_1m.py,1.000.000.000 ₫,3.493.596.000 ₫,+247.93%,+55.74%,6634,+7.51%,-5.32%,+0.05%,-0.04%,2.493.596.000 ₫,+247.93%,+51.95%,+54.67%,1.65,2.49,4.77,6.62,1.37,0.17,-7.84%,31.62,+21.58%,1.65,0.02,-1.57%,-1.96%
2026-06-16 15:13:39,Mcts_Tema_e90c_3m.py,1.000.000.000 ₫,1.896.820.000 ₫,+89.68%,+18.83%,3138,+3.73%,-5.50%,+0.10%,-0.08%,896.820.000 ₫,+89.68%,+23.96%,+52.43%,1.31,1.48,2.24,2.53,1.19,0.16,-9.47%,9.47,+12.32%,1.31,0.03,-1.57%,-2.16%
2026-06-16 15:15:21,Mcts_Wma_Dema_e50c_1m.py,1.000.000.000 ₫,3.230.340.000 ₫,+220.24%,+46.03%,5480,+8.40%,-5.91%,+0.05%,-0.05%,2.230.340.000 ₫,+220.24%,+47.78%,+53.07%,1.51,2.15,3.8,4.96,1.34,0.19,-9.64%,22.84,+18.03%,1.51,0.02,-1.79%,-2.31%
2026-06-16 15:16:28,Mcts_Wma_e20c_1m.py,1.000.000.000 ₫,2.063.452.000 ₫,+105.54%,+17.60%,4887,+4.06%,-2.95%,+0.03%,-0.03%,1.063.452.000 ₫,+105.54%,+27.35%,+53.94%,1.55,2.33,4.12,6.61,1.32,0.11,-4.13%,25.52,+19.15%,1.55,0.01,-1.00%,-1.28%
2026-06-16 15:17:36,Mcts_Wma_Ema_Tema_705a_1m.py,1.000.000.000 ₫,3.185.484.000 ₫,+215.79%,+50.64%,6028,+3.40%,-8.01%,+0.05%,-0.05%,2.185.484.000 ₫,+215.79%,+47.09%,+52.80%,1.51,2.12,3.63,2.98,1.35,0.19,-15.81%,13.65,+17.74%,1.51,0.04,-1.78%,-2.40%
2026-06-16 15:18:54,Natr_Adx_Linear_Breakout_15m.py,1.000.000.000 ₫,4.466.640.000 ₫,+346.66%,+91.06%,2398,+12.10%,-12.10%,+0.60%,-0.49%,3.466.640.000 ₫,+346.66%,+65.24%,+52.03%,1.28,1.28,1.83,1.85,1.18,0.58,-35.34%,9.81,+11.34%,1.28,0.13,-5.73%,-8.09%
2026-06-16 15:20:06,Parabolic_SAR_MFI_Structural_Breakout_5m.py,1.000.000.000 ₫,81.440.000 ₫,-100.00%,+587.62%,24463,+7.43%,-8.37%,+0.14%,-0.10%,-918.560.000 ₫,-100.00%,-100.00%,+43.33%,0.82,-0.39,-0.93,-1.0,1.0,3.15,-100.00%,-1.0,-13.46%,0.82,0.64,-33.55%,-58.07%
2026-06-16 15:21:19,PPO_CMO_ATR_Trail_5m.py,1.000.000.000 ₫,-2.891.440.000 ₫,-100.00%,+446.06%,18585,+9.95%,-7.56%,+0.13%,-0.08%,-3.891.440.000 ₫,-100.00%,-100.00%,+37.47%,1.22,-2.16,1.16,-1.0,1.11,2.07,-100.00%,-1.0,-18.72%,1.22,1.71,-20.91%,-26.75%
2026-06-16 15:22:46,Session_Cci_Roc_Breakout_10m.py,1.000.000.000 ₫,6.267.760.000 ₫,+526.78%,+100.94%,4070,+11.86%,-28.27%,+0.38%,-0.26%,5.267.760.000 ₫,+526.78%,+85.13%,+54.93%,1.38,1.84,2.34,1.73,1.13,0.47,-49.17%,10.71,+15.03%,1.38,0.11,-4.62%,-6.66%
2026-06-16 15:23:39,Session_Williams_R_Volatility_Squeeze_15m.py,1.000.000.000 ₫,5.040.160.000 ₫,+404.02%,+41.18%,1691,+11.80%,-28.48%,+0.58%,-0.36%,4.040.160.000 ₫,+404.02%,+72.07%,+48.67%,1.46,1.93,2.55,1.63,1.53,0.42,-44.18%,9.14,+15.23%,1.46,0.12,-4.08%,-5.11%
2026-06-16 15:24:31,Slope_CMO_ADXR_Trend_10m.py,1.000.000.000 ₫,6.794.800.000 ₫,+579.48%,+66.00%,2748,+10.80%,-15.53%,+0.29%,-0.19%,5.794.800.000 ₫,+579.48%,+90.21%,+49.66%,1.66,2.31,4.34,6.17,1.68,0.31,-14.62%,39.64,+19.74%,1.66,0.04,-2.90%,-3.25%
2026-06-16 15:26:15,Triangular_Aroon_Trend_Follower_5m.py,1.000.000.000 ₫,-2.984.720.000 ₫,-100.00%,+794.71%,31242,+8.26%,-6.67%,+0.10%,-0.08%,-3.984.720.000 ₫,-100.00%,-100.00%,+41.73%,1.1,-1.5,0.51,-1.0,1.08,1.35,-100.00%,-1.0,-12.04%,1.1,1.28,-13.79%,-16.91%
2026-06-16 15:27:07,Triple_Exponential_CCI_Volatility_Regime_10m.py,1.000.000.000 ₫,6.903.440.000 ₫,+590.34%,+48.34%,2013,+10.68%,-20.11%,+0.31%,-0.23%,5.903.440.000 ₫,+590.34%,+91.23%,+50.88%,1.51,2.14,3.36,3.43,1.45,0.39,-26.56%,22.23,+17.11%,1.51,0.07,-3.73%,-4.66%
2026-06-16 15:27:50,Triple_Exponential_Moving_Average_CCI_Swing_15m.py,1.000.000.000 ₫,6.644.560.000 ₫,+564.46%,+52.70%,2195,+9.70%,-15.73%,+0.39%,-0.26%,5.644.560.000 ₫,+564.46%,+88.79%,+52.04%,1.53,2.16,3.55,3.92,1.41,0.35,-22.68%,24.89,+18.11%,1.53,0.05,-3.33%,-4.23%
2026-06-16 15:29:03,Zscore_LinearReg_Trend_Follow_10m.py,1.000.000.000 ₫,8.586.240.000 ₫,+758.62%,+98.38%,2629,+11.02%,-20.38%,+0.26%,-0.22%,7.586.240.000 ₫,+758.62%,+105.75%,+56.80%,1.52,2.32,3.31,2.73,1.16,0.39,-38.68%,19.61,+19.47%,1.52,0.08,-3.74%,-5.38%
2026-06-16 15:29:55,[15m] Vwma_LinReg_Slope_Momentum_15m.py,1.000.000.000 ₫,6.945.760.000 ₫,+587.05%,+56.42%,2141,+9.76%,-19.62%,+0.35%,-0.27%,5.945.760.000 ₫,+587.05%,+90.92%,+53.07%,1.42,1.85,3.0,2.75,1.25,0.41,-33.01%,17.79,+15.61%,1.42,0.09,-3.96%,-5.28%
2026-06-16 19:40:54,Mcts_Natr_66ef_30m.py,1.000.000.000 ₫,2.263.320.000 ₫,+126.33%,+15.47%,1261,+8.49%,-6.49%,+0.39%,-0.29%,1.263.320.000 ₫,+126.33%,+31.53%,+49.25%,1.23,0.86,1.89,1.47,1.27,0.28,-21.39%,5.91,+9.28%,1.23,0.08,-2.81%,-3.40%
2026-06-16 19:41:48,Mcts_Roc_Sma_Atr_fd02_3m.py,1.000.000.000 ₫,2.330.476.000 ₫,+133.05%,+11.77%,3266,+2.43%,-3.35%,+0.05%,-0.04%,1.330.476.000 ₫,+133.05%,+32.83%,+56.67%,1.65,3.0,4.84,3.66,1.27,0.11,-8.98%,14.81,+22.42%,1.65,0.02,-0.99%,-1.23%
2026-06-16 19:43:16,Mcts_Rolling_rank_Wma_ca37_5m.py,1.000.000.000 ₫,270.720.000 ₫,-72.93%,+63.46%,6610,+5.50%,-8.78%,+0.15%,-0.12%,-729.280.000 ₫,-72.93%,-35.50%,+45.60%,0.73,-1.44,-1.91,-0.46,0.87,0.26,-76.50%,-0.95,-17.02%,0.73,0.33,-2.85%,-4.76%
2026-06-16 19:44:09,Mcts_Rsi_9f6c_10m.py,1.000.000.000 ₫,2.291.088.000 ₫,+129.11%,+24.98%,5100,+5.55%,-4.00%,+0.13%,-0.08%,1.291.088.000 ₫,+129.11%,+32.07%,+52.00%,1.55,2.48,3.89,3.49,1.43,0.13,-9.20%,14.04,+18.53%,1.55,0.02,-1.22%,-1.60%
2026-06-16 19:44:52,Mcts_Volume_z_Cmo_52a8_15m.py,1.000.000.000 ₫,2.109.200.000 ₫,+110.92%,+27.90%,4505,+3.23%,-3.78%,+0.21%,-0.09%,1.109.200.000 ₫,+110.92%,+28.46%,+50.47%,1.47,2.22,3.28,2.55,1.44,0.13,-11.18%,9.92,+16.08%,1.47,0.03,-1.28%,-1.77%
2026-06-16 19:51:31,Mcts_Rsi_Ema_c48f_1m.py,1.000.000.000 ₫,3.091.180.000 ₫,+206.36%,+63.13%,7340,+8.75%,-6.15%,+0.05%,-0.05%,2.091.180.000 ₫,+206.36%,+45.60%,+52.80%,1.44,1.92,3.34,4.22,1.28,0.21,-10.81%,19.08,+16.03%,1.44,0.03,-1.98%,-2.49%
2026-06-20 21:50:59,Mcts_Zscore_Rsi_Morning_star_3f31_30m.py,1.000.000.000 ₫,1.738.836.000 ₫,+73.88%,+10.72%,1143,+4.99%,-3.88%,+0.35%,-0.18%,738.836.000 ₫,+73.88%,+20.40%,+54.80%,1.49,1.44,2.5,2.27,1.23,0.12,-9.00%,8.21,+17.99%,1.49,0.02,-1.21%,-1.73%
2026-06-20 22:44:13,Mcts_Zscore_6c73_30m.py,1.000.000.000 ₫,1.989.380.000 ₫,+98.94%,+10.12%,1293,+3.93%,-6.26%,+0.27%,-0.18%,989.380.000 ₫,+98.94%,+25.96%,+48.47%,1.47,1.77,2.93,2.11,1.57,0.14,-12.32%,8.03,+15.59%,1.47,0.03,-1.36%,-1.75%
2026-06-20 22:45:31,Mcts_Zscore_Vwap_Ema_4675_5m.py,1.000.000.000 ₫,740.880.000 ₫,-25.86%,+16.03%,1336,+3.92%,-3.27%,+0.15%,-0.13%,-259.120.000 ₫,-25.86%,-9.55%,+43.46%,0.82,-0.70,-1.07,-0.24,1.07,0.13,-40.20%,-0.64,-9.57%,0.82,0.21,-1.40%,-1.97%
